# Core web framework
flask>=3.0.0,<4.0.0

# Machine Learning and Transformers
# NOTE: For GPU support on Windows, install PyTorch separately first:
#   pip install torch --index-url https://download.pytorch.org/whl/cu130
# Then install these requirements
transformers>=4.36.0,<5.0.0
torch>=2.1.0,<3.0.0
datasets>=2.16.0,<3.0.0

# Database
oracledb>=2.0.0,<3.0.0

# Configuration and utilities
python-dotenv>=1.0.0,<2.0.0
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
tqdm>=4.66.0,<5.0.0

# Production server
gunicorn>=21.2.0,<22.0.0

# Cloud storage
azure-storage-blob>=12.19.0,<13.0.0

